Week,Day,Date,,,,OT,Rec,,Opp,Tm,OppScore,1stD,TotYd,PassY,RushY,TOL,1stD,TotYd,DPassY,DRushY,TOG,Offense,Defense,Sp. Tms
9,Sun,November 8,1:00PM ET,boxscore,W,,2-6,@,Jacksonville Jaguars,27,25,19,374,267,107,1,22,403,288,115,1,9.52,-7.61,1.03
10,Sun,November 15,1:00PM ET,boxscore,L,,2-7,@,Cleveland Browns,7,10,16,243,153,90,,20,356,125,231,,-0.68,-5.49,-2.92
11,Sun,November 22,1:00PM ET,boxscore,W,,3-7,,New England Patriots,27,20,21,399,344,55,,22,435,349,86,,15.69,-13.67,0.27
12,Thu,November 26,12:30PM ET,boxscore,W,,4-7,@,Detroit Lions,41,25,21,384,307,77,1,28,388,279,109,3,11.31,3.34,-0.56
13,Sun,December 6,1:00PM ET,boxscore,L,,4-8,,Indianapolis Colts,20,26,20,398,308,90,2,25,371,262,109,,5.59,-8.59,-1.28
14,Sun,December 13,1:00PM ET,boxscore,L,,4-9,@,Chicago Bears,7,36,17,263,155,108,2,23,410,241,169,,-8.67,-16.71,-2.22
15,Sun,December 20,1:00PM ET,boxscore,L,,4-10,@,Indianapolis Colts,20,27,22,425,342,83,2,20,350,223,127,,12.04,-16.23,-1.35
16,Sun,December 27,1:00PM ET,boxscore,L,,4-11,,Cincinnati Bengals,31,37,23,488,322,166,1,27,540,371,169,,20.31,-25.27,2.34
17,Sun,January 3,4:25PM ET,boxscore,L,,4-12,,Tennessee Titans,38,41,26,457,361,96,1,28,492,204,288,1,17.33,-25.43,4.17
,,,,,,,,,,,,,,,,,,,,,,,,
1,Sun,September 12,1:00PM ET,boxscore,W,,1-0,,Jacksonville Jaguars,37,21,22,449,289,160,,20,395,319,76,3,14.76,1.54,-0.16
2,Sun,September 19,1:00PM ET,boxscore,L,,1-1,@,Cleveland Browns,21,31,17,302,220,82,2,22,355,199,156,2,9.61,-8.22,-8.62
3,Thu,September 23,8:20PM ET,boxscore,L,,1-2,,Carolina Panthers,9,24,14,193,151,42,,28,407,290,117,,-5.60,-14.35,5.17
4,Sun,October 3,1:00PM ET,boxscore,L,,1-3,@,Buffalo Bills,0,40,6,109,61,48,5,26,450,251,199,1,-32.68,-14.54,6.40
5,Sun,October 10,1:00PM ET,boxscore,L,,1-4,,New England Patriots,22,25,14,360,293,67,1,21,352,226,126,2,13.76,-6.89,-8.60
6,Sun,October 17,1:00PM ET,boxscore,L,,1-5,@,Indianapolis Colts,3,31,19,353,229,124,3,15,388,214,174,,-9.92,-17.25,0.25
7,Sun,October 24,4:25PM ET,boxscore,L,,1-6,@,Arizona Cardinals,5,31,8,160,118,42,1,24,397,225,172,1,-23.71,-13.37,10.47
8,Sun,October 31,1:00PM ET,boxscore,L,,1-7,,Los Angeles Rams,22,38,18,323,279,44,1,26,467,302,165,,1.75,-22.20,8.01
